address,total_gonka,e265,e266,e267,e268,e269,e270,e271,e272,e273,e274,e275,e276
gonka1wt8sr9jxzpec65j7zkxsgh6edk3m6r8nlf5za4,7385.810985,0.000000,0.000000,0.000000,0.000000,0.000000,644.518004,1777.901507,0.000000,2535.821423,0.000000,920.088492,1507.481559
gonka1scskt6wpnjnumsah6kjphmdu87vjgvcxmn4rxv,7176.460504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1106.698720,6069.761784
gonka1wkgawwdzj623ss8eywayzdj6qcgr2llygactje,7090.957648,0.000000,2162.560466,2179.147837,0.000000,0.000000,0.000000,0.000000,1492.898295,1256.351050,0.000000,0.000000,0.000000
gonka168rtjfkszuhcggg4dfyse4yh7xn9zwfglnkns2,5446.661288,0.000000,0.000000,1737.194033,0.000000,1383.101201,152.512535,0.000000,0.000000,837.277301,0.000000,0.000000,1336.576218
gonka19cjm4c5mt3j3qdr8vhytmm4hef3pnkvkm0x7m2,5104.511481,0.000000,0.000000,1134.725949,0.000000,969.417435,439.894277,626.883135,0.000000,1933.590685,0.000000,0.000000,0.000000
gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,5021.974985,0.000000,2013.418365,2153.496459,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,855.060161,0.000000
gonka1wvv656pt2d8x2khcvytqeessck5uzjnxzsa8f6,4682.617582,0.000000,0.000000,0.000000,0.000000,1952.783513,1379.126308,1350.707761,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,4519.546424,0.000000,0.000000,0.000000,3458.884513,1060.661911,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka14ljarev2nlzu4ej50vx7ylj2rvg4n20fnq2ysc,4405.613499,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1628.469967,1397.150009,1379.993523,0.000000,0.000000
gonka18xeqnspxpg2vncufnjne485rkaagwvz7whyn0d,4386.193292,0.000000,2024.071372,1078.098464,0.000000,0.000000,0.000000,0.000000,0.000000,1284.023457,0.000000,0.000000,0.000000
gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,3927.477632,0.000000,0.000000,1185.728484,0.000000,0.000000,0.000000,536.259379,0.000000,0.000000,1357.803632,847.686138,0.000000
gonka1f0u3y2wneer8zhz3ypw4x54h38cpa0qsy8ts3e,2529.450035,0.000000,2529.450035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1l8jd2nz92mnem0xwgwkltcw2952cnlphs5arsa,2107.191907,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1262.396311,0.000000,844.795595,0.000000
gonka1tja3g2da45efhe2p83gk3whtussmgmtsdlgprt,1805.142498,0.000000,1805.142498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,1770.007520,0.000000,176.245568,0.000000,0.000000,0.000000,276.288340,322.677790,320.289527,324.924448,0.000000,145.833866,203.747980
gonka1hwvel7n3zuk6wruefuzc356l9myske9stckwnz,1575.513417,0.000000,1575.513417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n,1431.976416,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,624.863273,807.113143,0.000000,0.000000
gonka1kx9mca3xm8u8ypzfuhmxey66u0ufxhs7nm6wc5,1278.634666,0.000000,0.000000,0.000000,0.000000,369.949603,0.000000,268.225248,379.774935,0.000000,0.000000,0.000000,260.684880
gonka1zktn8j65wlys8a8e38hqhf4y3x6m4x04zskkrx,1170.964987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,522.275231,648.689756,0.000000,0.000000,0.000000,0.000000
gonka12pcu9mcrpa4w4sjd9y3dsksnvu495ss6f9r4ra,1166.439756,0.000000,1166.439756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,1106.299431,0.000000,0.000000,1106.299431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc,1054.097542,0.000000,0.000000,1054.097542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,1026.869652,0.000000,0.000000,0.000000,0.000000,1026.869652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,1026.869652,0.000000,0.000000,0.000000,0.000000,1026.869652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,1017.155946,0.000000,0.000000,0.000000,0.000000,1017.155946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,826.048361,0.000000,0.000000,598.151635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,227.896726,0.000000
gonka1y2a9p56kv044327uycmqdexl7zs82fs5ryv5le,720.281814,0.000000,0.000000,98.920433,290.434778,4.928137,0.000000,81.016195,193.259187,0.000000,51.723084,0.000000,0.000000
gonka13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfw5adqz3,521.637815,0.000000,521.637815,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es,279.015575,0.000000,279.015575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka14ef2pxjge75gflqftn7m2wy0xv59gq9uc7qnct,276.414091,0.000000,276.414091,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,113.864834,0.000000,113.864834,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,108.366532,0.000000,108.366532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1tmk2tzdneht6smu34pkmqdvu7p34qavvmwtwq2,100.568940,0.000000,100.568940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
gonka1gyk0aahvr3qeju4zx0nplfreej6cy4jjk8svc5,30.990429,0.000000,30.990429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
